Channel 1,Channel 2,Channel 3
176,199,215
174,197,213
175,198,214
174,199,215
174,199,215
174,199,215
180,203,219
180,203,219
180,203,219
181,204,220
180,203,219
179,202,218
178,201,217
178,201,217
178,201,217
179,202,218
179,202,218
180,203,219
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
182,205,221
181,204,220
181,204,220
180,203,219
180,203,219
180,203,219
179,202,218
179,202,218
179,202,218
178,201,217
178,201,217
179,202,218
181,204,220
181,204,220
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
181,204,220
181,204,220
181,204,220
181,204,220
179,202,218
177,200,216
177,200,216
180,203,219
181,204,220
181,204,220
180,203,219
180,203,219
180,203,219
181,204,220
181,204,220
181,204,220
181,204,220
180,203,219
181,204,220
182,205,221
182,205,221
181,204,220
182,205,221
179,202,218
182,204,222
179,201,219
179,202,218
178,201,217
177,200,215
176,199,214
173,196,212
177,200,216
180,202,220
167,189,207
163,184,205
169,190,211
159,183,201
163,188,204
153,179,196
165,191,207
178,206,223
180,208,225
171,197,214
161,187,204
174,198,216
147,169,187
95,117,135
49,71,89
53,73,91
51,73,91
48,70,88
77,97,115
74,88,111
42,54,78
37,51,74
26,40,63
40,54,77
53,67,90
49,63,86
43,57,80
57,73,96
65,81,104
42,57,83
38,53,79
46,60,88
48,62,90
39,56,83
22,37,63
30,43,69
31,45,68
44,57,79
47,58,80
42,51,71
57,67,85
29,36,56
43,50,70
25,29,54
12,16,41
30,34,59
26,30,55
12,16,40
8,12,36
7,14,34
6,13,33
8,14,37
13,19,42
31,37,60
48,54,77
51,57,80
47,53,76
48,53,78
62,67,92
53,58,83
53,58,83
43,48,73
27,32,57
16,21,46
14,19,44
17,22,47
14,19,44
13,20,47
17,24,51
28,33,58
18,23,48
12,16,40
15,18,39
21,25,44
17,21,39
11,13,31
9,13,31
13,17,35
21,28,45
19,26,45
58,65,84
38,48,66
15,25,43
23,30,49
8,15,34
19,26,45
28,35,54
37,44,63
57,65,82
38,46,63
35,44,58
12,19,34
6,13,28
18,25,40
10,18,31
4,12,25
8,17,27
11,20,30
10,19,29
13,19,30
11,17,28
9,15,26
10,16,27
14,20,31
15,21,32
15,21,34
20,26,39
15,21,34
20,26,39
28,35,50
34,41,56
28,37,51
21,30,44
25,36,50
40,51,65
30,43,59
21,36,52
28,41,57
27,40,56
5,18,34
23,36,52
29,39,56
14,24,41
7,17,34
17,25,42
17,26,40
14,23,37
16,23,38
12,19,34
14,22,35
31,39,52
32,39,54
32,39,56
37,44,61
22,29,46
17,24,41
16,23,40
14,21,40
23,30,49
32,39,58
20,27,46
44,51,71
26,33,53
60,67,87
115,122,142
46,53,73
46,53,73
121,128,147
125,135,153
92,102,120
76,88,106
68,80,98
76,90,108
138,152,170
164,178,196
107,121,139
39,53,71
34,50,67
131,149,166
190,208,225
177,200,216
172,195,211
181,206,222
181,204,220
183,206,222
181,204,220
178,201,217
177,200,216
178,201,217
179,202,218
180,203,219
181,204,220
180,203,219
180,203,219
182,205,221
182,205,221
181,204,220
181,203,221
183,205,223
182,205,221
181,204,220
180,203,219
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
180,203,219
179,202,218
178,201,217
179,202,218
180,203,219
180,203,219
180,203,219
180,203,219
179,202,218
179,202,218
180,203,219
182,205,221
182,205,221
181,204,220
181,204,220
182,205,221
182,205,221
181,204,220
180,203,219
178,201,217
177,200,216
177,200,216
178,201,217
179,202,218
179,202,218
179,202,218
179,202,218
178,201,217
178,201,217
177,200,216
176,199,215
176,199,215
178,201,217
180,203,219
178,201,217
177,200,216
176,199,215
176,199,215
178,201,217
174,197,213
176,199,215
177,200,216
178,201,217
179,202,218
180,203,219
180,203,219
179,202,218
178,201,217
179,202,218
179,202,218
180,203,219
180,203,219
180,203,219
181,204,220
181,204,220
180,203,219
180,203,219
179,202,218
178,201,217
178,201,217
177,200,216
177,200,216
177,200,216
177,200,216
178,201,217
177,200,216
175,198,214
176,199,215
179,202,218
180,203,219
178,201,217
178,201,217
178,201,217
177,200,216
178,201,217
178,201,217
177,200,216
176,199,215
177,200,216
180,203,219
179,202,218
177,200,216
176,199,215
177,200,216
177,202,218
178,203,219
178,203,219
178,203,219
177,200,216
177,200,216
176,199,215
176,199,215
177,200,216
177,200,216
175,200,216
175,200,216
175,200,216
174,199,215
176,199,215
177,200,216
177,200,216
176,199,215
176,199,215
178,201,217
178,201,217
179,202,218
178,201,217
176,199,215
175,198,214
175,198,214
174,199,215
174,199,215
174,199,215
180,203,219
180,203,219
181,204,220
181,204,220
180,203,219
180,203,219
180,203,219
181,204,220
180,203,219
181,204,220
181,204,220
181,204,220
182,205,221
182,205,221
182,205,221
183,206,222
182,205,221
182,205,221
181,204,220
180,203,219
180,203,219
181,204,220
180,203,219
180,203,219
179,202,218
179,202,218
178,201,217
178,201,217
179,202,218
180,203,219
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
183,206,222
182,205,221
182,205,221
182,205,221
181,204,220
181,204,220
181,204,220
181,204,220
178,201,217
178,201,217
178,201,217
181,204,220
182,205,221
181,204,220
180,203,219
180,203,219
181,204,220
181,204,220
181,204,220
181,204,220
180,203,219
180,203,219
181,204,220
183,206,222
183,206,222
182,205,221
182,205,221
180,203,219
183,205,223
181,203,221
181,204,220
179,202,218
175,198,213
177,200,215
181,204,220
177,200,216
168,190,208
170,192,210
176,197,218
183,204,225
172,196,216
170,194,212
164,189,209
166,192,209
163,188,208
161,186,206
159,183,203
158,182,202
101,123,141
54,76,94
57,77,95
86,106,124
100,117,136
71,91,109
62,82,100
62,79,98
44,58,81
26,38,62
17,29,53
44,56,80
68,82,105
42,56,79
41,55,78
52,66,89
60,74,97
51,65,88
37,52,78
38,53,79
37,52,78
56,71,97
83,98,124
49,64,90
53,66,92
57,69,93
53,64,86
48,59,81
50,59,79
36,45,65
33,40,60
15,22,42
14,19,44
28,33,58
21,26,51
13,18,43
16,22,45
10,16,39
17,24,44
19,26,46
22,30,53
41,49,72
39,46,71
48,55,80
47,54,79
41,48,73
42,46,74
60,64,92
37,41,69
31,35,63
23,27,55
19,23,51
16,20,48
18,22,50
29,33,61
36,40,68
26,33,58
11,18,43
13,18,43
20,25,50
18,24,47
24,29,50
3,8,29
19,25,44
24,28,47
26,32,51
24,30,49
15,22,41
44,51,71
42,51,71
24,33,53
13,22,42
14,23,43
21,30,50
36,45,65
63,73,91
50,57,76
30,37,56
47,54,73
33,41,58
22,29,46
17,24,39
15,22,37
15,23,36
8,16,29
10,18,31
8,16,29
7,15,28
10,16,27
12,18,29
11,17,28
10,16,27
11,17,30
13,19,32
14,20,33
12,18,31
23,29,42
29,35,48
23,30,45
14,21,36
25,34,48
32,41,55
29,38,52
41,52,66
33,43,60
25,38,54
37,47,64
35,45,62
21,31,48
30,40,57
30,38,55
23,31,48
18,27,41
24,31,46
31,38,53
20,27,42
15,21,34
10,16,29
5,11,24
24,30,43
26,32,45
20,25,40
7,14,29
8,15,30
5,12,27
4,11,26
6,13,30
16,23,40
28,36,53
9,17,34
39,46,65
71,78,97
72,78,97
58,64,83
64,70,89
44,51,70
20,27,46
49,59,77
110,120,138
140,152,170
104,116,134
110,122,140
91,102,122
125,136,156
134,148,167
145,159,178
58,74,91
24,42,59
134,152,169
195,218,234
181,204,220
173,198,214
177,200,216
180,203,219
181,204,220
180,203,219
180,203,219
182,205,221
181,204,220
179,202,218
180,203,219
179,202,218
180,203,219
181,204,220
182,205,221
181,204,220
181,204,220
182,205,221
182,205,221
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
180,203,219
180,203,219
180,203,219
179,202,218
178,201,217
177,200,216
178,201,217
179,202,218
180,203,219
180,203,219
181,204,220
182,205,221
182,205,221
181,204,220
181,204,220
182,205,221
182,205,221
181,204,220
180,203,219
179,202,218
179,202,218
179,202,218
179,202,218
179,202,218
179,202,218
179,202,218
179,202,218
179,202,218
179,202,218
178,201,217
178,201,217
178,201,217
179,202,218
181,204,220
176,199,215
174,197,213
177,200,216
179,202,218
180,203,219
177,200,216
176,199,215
177,200,216
177,200,216
177,200,216
177,200,216
179,202,218
180,203,219
180,203,219
179,202,218
180,203,219
180,203,219
179,202,218
180,203,219
181,204,220
181,204,220
180,203,219
180,203,219
180,203,219
180,203,219
179,202,218
179,202,218
179,202,218
179,202,218
179,202,218
179,202,218
178,201,217
176,199,215
177,200,216
180,203,219
179,202,218
177,200,216
178,201,217
176,199,215
176,199,215
176,199,215
177,200,216
177,200,216
177,200,216
177,200,216
178,201,217
178,201,217
177,200,216
176,199,215
177,200,216
175,200,216
176,201,217
177,202,218
178,203,219
179,202,218
178,201,217
178,201,217
178,201,217
178,201,217
178,201,217
176,201,217
175,200,216
176,201,217
174,199,215
175,198,214
176,199,215
176,199,215
176,199,215
176,199,215
178,201,217
179,202,218
179,202,218
178,201,217
176,199,215
175,198,214
176,199,215
174,199,215
173,198,214
174,199,215
181,204,220
180,203,219
180,203,219
181,204,220
181,204,220
180,203,219
181,204,220
182,205,221
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
183,206,222
183,206,222
183,206,222
182,205,221
183,206,222
182,205,221
181,204,220
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
179,202,218
179,202,218
179,202,218
179,202,218
180,203,219
181,204,220
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
183,206,222
182,205,221
182,205,221
182,205,221
182,205,221
181,204,220
181,204,220
181,204,220
179,202,218
179,202,218
180,203,219
182,205,221
182,205,221
181,204,220
180,203,219
180,203,219
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
180,203,219
181,204,220
182,205,221
180,203,219
181,204,220
182,205,221
180,203,219
180,202,220
178,200,218
181,204,220
179,202,218
178,201,216
175,198,213
180,203,219
175,198,214
169,191,209
182,204,222
185,206,227
180,201,222
171,195,215
170,194,214
194,218,240
190,215,235
155,179,201
135,160,180
91,115,135
48,69,90
47,68,89
79,99,117
114,131,150
95,112,131
56,71,90
36,53,72
44,61,80
22,39,60
31,45,68
27,39,63
33,45,69
60,72,96
48,62,85
31,45,68
40,54,77
83,97,120
44,58,81
37,51,74
55,70,96
61,76,102
61,76,102
96,111,137
65,80,106
36,49,75
39,51,75
37,49,73
22,33,55
7,18,40
12,21,41
15,24,44
28,35,55
9,15,38
18,23,48
24,29,54
14,19,44
13,18,43
13,19,42
12,18,41
16,23,43
29,38,58
58,66,89
74,82,105
40,47,72
31,38,63
23,30,55
32,39,64
40,44,72
36,40,68
30,34,62
22,26,54
19,23,51
22,26,54
22,26,54
30,34,62
46,50,78
53,57,85
64,71,96
43,50,75
24,29,54
22,27,52
24,30,53
35,41,64
47,53,76
48,55,75
40,47,67
30,37,57
13,20,40
31,40,60
60,69,89
48,57,77
34,43,63
41,50,70
31,40,60
27,36,56
74,82,105
56,65,85
22,29,49
21,28,47
33,40,59
26,33,52
52,58,77
37,44,61
17,24,41
11,18,33
7,14,29
10,18,31
5,13,26
9,17,30
6,12,23
7,13,24
6,12,23
4,10,21
5,11,24
12,18,31
20,26,39
21,27,40
19,25,38
23,29,42
19,26,41
16,23,38
34,43,57
37,46,60
28,37,51
52,61,75
43,51,68
22,32,49
33,41,58
23,33,50
9,17,34
14,22,39
19,27,44
15,22,39
21,28,43
19,26,41
23,30,45
14,21,36
13,19,32
11,17,30
2,8,21
13,19,32
22,28,41
14,20,33
29,37,50
30,37,52
27,34,49
32,39,54
21,28,43
10,17,34
1,9,26
11,19,36
7,15,32
31,38,57
57,63,82
45,51,70
72,78,97
117,123,142
70,77,96
19,26,45
18,25,44
41,51,69
100,110,128
106,118,136
82,93,113
104,115,135
110,121,141
146,160,179
151,165,183
45,61,78
26,44,61
139,159,176
197,220,236
176,201,217
177,200,216
176,199,215
177,200,216
179,202,218
181,204,220
183,206,222
182,205,221
179,202,218
180,203,219
179,202,218
179,202,218
180,203,219
181,204,220
181,204,220
180,203,219
181,204,220
181,204,220
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
181,204,220
181,204,220
179,202,218
177,200,216
177,200,216
178,201,217
179,202,218
180,203,219
181,204,220
181,204,220
182,205,221
182,205,221
181,204,220
181,204,220
182,205,221
181,204,220
181,204,220
180,203,219
180,203,219
180,203,219
180,203,219
179,202,218
178,201,217
178,201,217
178,201,217
178,201,217
178,201,217
179,202,218
179,202,218
179,202,218
179,202,218
179,202,218
179,202,218
176,199,215
176,199,215
177,200,216
178,201,217
181,204,220
178,201,217
176,199,215
177,200,216
177,200,216
176,199,215
175,198,214
177,200,216
180,203,219
182,205,221
180,203,219
180,203,219
180,203,219
179,202,218
180,203,219
180,203,219
180,203,219
179,202,218
179,202,218
179,202,218
180,203,219
180,203,219
179,202,218
179,202,218
179,202,218
179,202,218
180,203,219
178,201,217
177,200,216
178,201,217
180,203,219
177,200,216
176,199,215
178,201,217
175,198,214
176,199,215
177,200,216
178,201,217
179,202,218
179,202,218
178,201,217
178,201,217
176,199,215
177,200,216
178,201,217
178,201,217
174,199,215
173,198,214
172,197,213
173,198,214
179,202,218
179,202,218
178,201,217
178,201,217
179,202,218
179,202,218
176,201,217
176,201,217
176,201,217
174,199,215
175,198,214
176,199,215
177,200,216
177,200,216
177,200,216
178,201,217
179,202,218
179,202,218
178,201,217
176,199,215
176,199,215
176,199,215
174,199,215
173,198,214
173,198,214
181,204,220
179,202,218
178,201,217
179,202,218
180,203,219
180,203,219
180,203,219
180,203,219
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
182,205,221
182,205,221
182,205,221
183,206,222
183,206,222
181,204,220
179,202,218
179,202,218
180,203,219
181,204,220
181,204,220
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
181,204,220
181,204,220
181,204,220
182,205,221
182,205,221
181,204,220
181,204,220
182,205,221
181,204,220
181,204,220
181,204,220
182,205,221
181,204,220
181,204,220
181,204,220
181,204,220
179,202,217
180,203,218
181,204,220
180,203,219
180,203,219
177,200,216
182,205,221
178,201,217
175,198,213
179,202,217
180,203,218
169,192,208
168,190,208
178,200,218
177,198,219
175,196,217
174,197,219
161,184,206
145,167,192
104,127,149
59,81,106
44,67,89
33,54,76
27,48,69
44,63,84
52,69,90
41,55,77
22,36,58
23,37,56
38,53,72
37,52,71
10,24,46
15,27,51
35,46,73
43,54,81
48,59,86
34,46,70
47,59,83
76,90,113
51,65,88
28,42,65
56,70,93
85,99,122
72,86,109
80,94,117
59,73,96
35,49,72
28,42,65
27,39,63
16,26,50
18,29,51
11,22,44
11,20,40
12,21,41
16,22,45
20,26,49
29,34,59
16,21,46
13,18,43
27,32,57
33,41,64
34,42,65
29,38,58
44,53,73
59,67,90
72,82,106
60,69,96
43,52,79
35,42,69
43,50,77
47,54,81
27,34,61
33,39,68
43,49,78
50,54,83
55,59,88
56,60,89
52,56,85
49,53,81
47,51,79
60,67,92
74,81,106
58,65,90
47,54,79
35,42,67
39,46,71
45,52,77
30,38,61
22,30,53
15,23,46
47,55,78
90,101,123
68,79,101
41,52,74
30,41,63
27,38,60
40,48,71
60,68,91
55,62,87
30,38,61
31,39,62
26,35,55
24,31,51
38,45,64
33,39,58
17,24,41
15,22,39
11,18,33
10,15,30
19,24,39
11,16,31
3,9,22
6,12,23
10,16,27
12,18,31
14,20,33
14,20,33
14,20,33
20,26,39
20,26,39
18,25,40
16,23,38
23,30,45
27,34,49
29,38,52
25,34,48
25,34,48
53,62,76
26,35,49
15,24,38
28,35,50
21,30,44
20,27,42
18,25,40
16,23,38
19,24,39
19,24,39
16,21,36
14,19,34
9,14,29
11,14,28
13,16,30
13,16,30
19,22,36
12,18,29
12,18,29
18,24,35
22,28,41
28,36,49
36,44,57
54,62,75
58,65,80
20,27,42
23,30,45
9,16,31
10,17,34
6,13,30
14,21,38
2,9,26
25,32,49
77,83,102
62,69,88
39,46,66
65,74,94
27,36,56
39,48,68
67,76,96
98,109,129
126,137,157
101,115,134
158,172,191
147,162,181
26,43,62
41,61,79
161,183,201
188,210,228
184,206,224
178,200,218
176,198,216
179,201,219
178,200,218
178,200,218
180,203,219
181,204,220
181,204,220
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
179,202,218
180,203,219
180,203,219
180,203,219
179,202,218
179,202,218
179,202,218
180,203,219
181,204,220
181,204,220
179,202,218
178,201,217
179,202,218
180,203,219
180,203,219
180,203,219
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
180,203,219
180,203,219
180,203,219
180,203,219
179,202,218
178,201,217
176,199,215
176,199,215
177,200,216
177,200,216
178,201,217
178,201,217
178,201,217
178,201,217
178,201,217
176,199,215
177,200,216
181,204,220
177,200,216
176,199,215
180,203,219
175,198,214
176,199,215
178,201,217
179,202,218
178,201,217
177,200,216
178,201,217
180,203,219
181,204,220
180,203,219
180,203,219
179,202,218
179,202,218
179,202,218
180,203,219
179,202,218
179,202,218
178,201,217
178,201,217
179,202,218
179,202,218
178,201,217
178,201,217
177,200,216
177,200,216
180,203,219
179,202,218
178,201,217
179,202,218
180,203,219
177,200,216
176,199,215
179,202,218
178,201,217
178,201,217
179,202,218
180,203,219
180,203,219
180,203,219
178,201,217
177,200,216
176,199,215
177,200,216
178,201,217
178,201,217
174,199,215
171,196,212
170,195,211
170,195,211
179,202,218
178,201,217
177,200,216
177,200,216
178,201,217
178,201,217
176,201,217
176,201,217
177,202,218
175,200,216
176,199,215
176,199,215
177,200,216
177,200,216
177,200,216
177,200,216
177,200,216
178,201,217
178,201,217
176,199,215
176,199,215
177,200,216
175,200,216
175,200,216
174,199,215
181,204,220
179,202,218
178,201,217
179,202,218
180,203,219
181,204,220
180,203,219
179,202,218
181,204,220
181,204,220
181,204,220
180,203,219
181,204,220
181,204,220
182,205,221
182,205,221
181,204,220
183,206,222
183,206,222
181,204,220
180,203,219
179,202,218
180,203,219
181,204,220
181,204,220
181,204,220
181,204,220
182,205,221
181,204,220
180,203,219
180,203,219
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
181,204,220
181,204,220
181,204,220
182,205,221
182,205,221
181,204,220
180,203,219
181,204,220
181,204,219
179,202,217
177,200,216
178,201,217
180,203,219
178,201,217
183,206,222
174,197,213
181,204,219
174,197,212
177,200,215
176,199,215
177,199,217
177,199,217
177,198,219
171,192,214
132,154,179
93,115,140
46,67,94
30,52,77
17,39,64
29,49,74
43,63,88
28,46,69
46,62,85
36,50,72
25,38,60
25,38,60
23,34,54
23,37,56
18,32,51
17,30,52
28,40,64
47,58,85
37,48,75
30,41,68
38,50,74
61,73,97
27,41,64
38,52,75
80,94,117
69,83,106
54,68,91
52,66,89
43,57,80
36,50,73
25,37,61
25,37,61
15,25,49
13,23,47
21,32,54
21,32,54
15,24,44
9,18,38
19,25,48
29,35,58
20,25,50
11,16,41
33,38,63
35,40,65
29,37,60
42,50,73
49,57,80
34,42,65
18,28,52
26,36,60
52,61,88
66,75,102
89,96,123
75,82,109
51,58,85
40,47,74
55,61,90
52,58,87
42,46,75
49,53,82
64,68,97
60,64,93
66,70,98
91,95,123
61,68,95
92,99,124
94,101,126
81,91,115
44,53,80
50,59,86
50,59,86
41,52,79
23,32,59
37,49,73
108,118,142
87,97,121
54,64,88
31,42,64
28,39,61
38,49,71
24,31,56
31,38,63
33,40,65
39,46,71
48,56,79
27,35,58
24,31,51
19,26,46
26,32,51
28,34,53
9,16,33
15,22,39
29,34,49
22,27,42
21,26,41
18,23,38
20,26,39
25,31,42
16,22,35
9,15,28
10,16,29
19,25,38
29,35,48
24,30,43
18,25,40
27,34,49
28,35,50
21,28,43
17,26,40
16,25,39
23,32,46
41,50,64
15,22,37
9,16,31
18,25,40
15,22,37
20,27,42
15,22,37
14,19,34
16,21,36
19,24,39
20,25,40
19,24,39
17,22,37
16,19,33
14,17,31
15,18,32
14,17,31
16,22,33
12,18,29
22,28,39
18,24,35
10,18,31
11,19,32
6,14,27
17,25,38
39,46,61
71,78,93
35,42,57
18,25,40
14,21,38
22,29,46
17,24,41
10,17,34
14,20,39
0,4,23
21,26,47
71,78,98
99,106,126
94,103,123
67,76,96
55,64,84
78,87,107
92,103,123
52,63,83
150,164,183
107,122,141
15,32,51
95,115,133
194,216,234
184,206,224
178,200,218
180,202,220
184,206,224
180,202,220
177,199,217
180,203,219
182,205,221
182,205,221
182,205,221
181,204,220
180,203,219
179,202,218
179,202,218
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
179,202,218
178,201,217
179,202,218
181,204,220
181,204,220
180,203,219
179,202,218
179,202,218
180,203,219
181,204,220
181,204,220
180,203,219
181,204,220
181,204,220
180,203,219
180,203,219
180,203,219
181,204,220
180,203,219
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
180,203,219
179,202,218
179,202,218
177,200,216
177,200,216
177,200,216
178,201,217
178,201,217
178,201,217
178,201,217
179,202,218
180,203,219
178,201,217
180,203,219
183,206,222
180,203,219
178,201,217
179,202,218
174,197,213
177,200,216
180,203,219
182,205,221
182,205,221
180,203,219
179,202,218
178,201,217
178,201,217
179,202,218
179,202,218
178,201,217
178,201,217
178,201,217
179,202,218
180,203,219
179,202,218
178,201,217
179,202,218
179,202,218
180,203,219
179,202,218
178,201,217
177,200,216
177,200,216
180,203,219
180,203,219
179,202,218
179,202,218
180,203,219
178,201,217
177,200,216
179,202,218
180,203,219
181,204,220
181,204,220
180,203,219
181,204,220
180,203,219
178,201,217
176,199,215
176,199,215
177,200,216
178,201,217
178,201,217
174,199,215
172,197,213
172,197,213
173,198,214
178,201,217
177,200,216
176,199,215
176,199,215
177,200,216
177,200,216
176,201,217
176,201,217
176,201,217
175,200,216
176,199,215
175,198,214
176,199,215
176,199,215
176,199,215
175,198,214
176,199,215
177,200,216
178,201,217
177,200,216
176,199,215
177,200,216
176,201,217
176,201,217
176,201,217
181,204,220
180,203,219
179,202,218
180,203,219
181,204,220
181,204,220
181,204,220
180,203,219
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
182,205,221
182,205,221
183,206,222
181,204,220
182,205,221
182,205,221
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
180,203,219
181,204,220
183,206,222
182,205,221
180,203,219
180,203,219
181,204,220
181,204,220
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
178,201,216
